id,data_movimentacao,data_pagamento,descricao,situacao
2816,2025-12-06,2026-02-07,Mercado Livre,Faturado
2844,2025-10-09,2026-02-09,Nubank Samara,Pago
2753,2025-12-09,2026-02-09,IPTU,Pago
2516,2025-12-10,2026-02-10,Ambiental,Pago
2535,2025-12-27,2026-02-10,Angeloni,Faturado
2546,2025-10-26,2026-02-10,Anuidade Cartão Sicredi,Faturado
2580,2025-12-24,2026-02-10,Cactus,Faturado
2585,2025-11-01,2026-02-10,Cactus,Faturado
2646,2025-12-06,2026-02-10,Conta Vivo,Faturado
2658,2025-08-06,2026-02-10,Curso Data Driven,Faturado
2699,2025-08-28,2026-02-10,Funeraria,Faturado
2719,2025-06-22,2026-02-10,Havan,Faturado
2774,2025-12-29,2026-02-10,Lojas Americanas,Faturado
2781,2025-12-27,2026-02-10,Mac Donalds,Faturado
2784,2025-04-12,2026-02-10,Magazine Luiza,Faturado
2789,2025-12-30,2026-02-10,Mercado Mariano,Faturado
2822,2025-06-28,2026-02-10,Metronorte,Faturado
2829,2025-12-30,2026-02-10,Restaurante Do Nego,Faturado
2831,2025-12-06,2026-02-10,Netflix,Faturado
2847,2025-12-10,2026-02-10,Nubank Ultravioleta,Faturado
2891,2025-11-09,2026-02-10,Parcelamento Nubank,Faturado
2918,2025-09-10,2026-02-10,Parcelamento Sams,Pago
2938,2025-10-11,2026-02-10,Pernambucanas,Faturado
2982,2025-12-10,2026-02-10,Seguro Carro,Pago
2987,2025-12-16,2026-02-10,Shop Sicredi,Faturado
2995,2025-12-12,2026-02-10,Smartfit,Faturado
3001,2025-12-19,2026-02-10,Spotify,Faturado
3074,2025-12-29,2026-02-10,Vitorino,Faturado
2796,2025-12-03,2026-03-07,Meli +,Faturado
2843,2025-10-09,2026-03-09,Nubank Samara,Pago
2752,2025-12-09,2026-03-09,IPTU,Pago
